FollowerUID,FollowsUID
772,2636
4397,2603
2342,960
1378,2125
4000,2128
1325,3697
3012,3098
2253,3995
3656,572
786,4102
955,4251
2818,3692
1774,3517
4988,4514
3602,2757
4485,4985
1535,3023
2271,2577
2075,3669
2612,1228
2639,3443
3755,2445
4851,4546
4562,4471
3932,3980
1754,3572
1863,2982
240,1716
2211,399
1099,2004
1998,4231
4594,4842
832,2064
3627,121
4714,1093
1185,4405
1021,3326
1930,689
2229,2053
4083,3632
3470,4697
2771,1941
962,3148
4691,4893
815,896
894,1511
1700,1869
2120,2026
2153,1194
1046,176
4628,1508
4630,787
1999,35
2699,3622
1680,4970
2651,413
3734,801
1182,1423
187,2991
1198,2682
2028,1662
3362,1297
617,1716
3145,2990
956,4666
2421,4203
4979,4504
3847,4665
2567,4752
3332,2320
884,2140
2745,2653
4570,3673
3140,810
3537,3849
3565,1019
2009,1853
1551,2709
3264,3859
1722,58
3491,4637
2306,1441
4904,3685
4790,2019
2148,1258
227,4823
2589,4620
1317,3839
1390,1352
18,363
3343,3340
3355,3324
2834,3544
1225,49
3314,4259
1092,4251
3368,2418
2027,2504
430,3664
3202,506
1550,1122
1460,176
2940,4382
820,3060
3903,176
1284,3409
2842,612
509,89
1633,3542
265,2532
2275,1460
1770,774
2729,4021
2463,2001
3328,4868
4654,3838
2295,681
4610,3927
296,1338
4418,3361
2341,891
2779,1224
973,1739
2737,3948
4732,941
1033,2955
3534,2712
902,1313
3938,1561
3412,2880
2286,3367
4522,867
4610,4230
1186,2653
2792,3103
2339,4003
2940,4223
2494,1779
4687,3403
2442,1356
3284,1254
1102,3722
1837,1721
4309,812
423,2421
4978,3378
1468,240
1157,2940
2610,4749
2038,1165
692,3182
2226,4393
4937,477
3350,1233
1725,107
3056,2806
2603,1388
2081,3609
1759,4235
1688,712
4748,1466
3090,4915
1216,2646
3564,4504
1832,1899
674,1348
3799,2452
506,2317
3059,1603
3753,2878
2815,4350
827,4561
2216,2284
1340,4311
4585,3294
3100,1016
1779,4304
3038,401
3278,367
3322,298
4009,483
723,4956
3381,4982
4984,2063
1203,3018
2280,193
3622,4472
1177,773
4474,3698
2799,978
4548,3315
3694,569
4162,2778
1487,1467
1575,4677
4418,4542
960,1821
1117,2749
2006,161
4698,2056
3864,321
4171,4786
581,1052
842,442
973,3005
1139,915
4816,3304
2574,2643
4311,3243
3701,4871
4203,385
4914,2439
3404,2254
1346,94
3699,681
718,2928
259,4444
3590,3662
1787,2778
4283,4879
1977,3856
2752,1449
2638,4120
3990,793
1773,3189
4455,95
2725,3994
2303,2518
4546,3398
311,985
206,3761
3720,915
998,1891
2033,951
4825,4211
3721,696
1907,3240
2568,2851
3197,932
3001,386
4195,2207
4385,4037
3375,629
4416,739
3061,1491
3392,2122
3471,2271
232,3022
273,731
2037,826
1806,2253
2989,1824
3928,4990
3493,3653
2026,1066
704,3613
741,2760
2355,4596
797,2444
4334,1703
1503,4537
3952,3873
2398,4964
729,191
338,1390
2929,4180
572,2042
4698,4464
4270,1925
539,707
711,2982
3009,4841
4241,1411
813,1800
4375,438
3323,1421
2552,1662
3795,3982
939,2661
3469,3126
2224,1412
2502,265
525,3069
4942,2766
1005,2189
850,1179
1568,2061
4080,165
2489,2229
3137,421
3457,732
3992,1310
3909,864
2087,4085
4194,4390
693,4106
1794,3237
2752,1517
1978,325
3541,4477
1619,3533
4982,3199
3515,2010
1152,820
2487,403
2098,4927
3371,992
52,4644
1556,645
1856,4696
1615,2977
1598,4088
2326,784
2558,379
2005,4465
3872,2384
1858,2182
4769,1567
4316,1863
4763,2192
4023,3223
493,2987
844,868
3977,2374
901,1281
4909,2973
4483,759
4061,4746
4674,3717
2364,3559
550,3572
3303,1967
4470,152
659,4785
708,233
1326,914
3581,2167
2810,2909
3673,4491
3401,524
2634,993
2966,2979
648,3181
1839,347
969,3586
3267,4320
3276,2590
2609,3948
2131,1801
3594,1164
3999,136
1903,3477
4513,1073
1732,1267
1438,3910
1107,2673
2951,326
2501,3303
1023,4410
2826,1126
1858,3109
1945,266
3069,1463
2763,2514
4860,1709
4552,685
4190,4728
340,1807
4199,103
1650,3136
91,1646
3808,129
170,3449
4933,4670
2053,1452
2798,3439
3101,2331
2700,1635
8,2941
2452,604
3244,3779
3121,1820
2121,322
3573,3545
4248,1712
2982,2352
2705,4988
3871,2374
534,4702
3910,845
4577,2178
150,519
311,3836
1309,4536
1076,4755
4501,694
983,2553
1888,3868
3900,3943
2497,3359
3385,1112
3339,870
29,2307
3903,4153
3045,2789
1347,3727
2680,3864
3050,2571
1002,4227
1589,2898
2457,2686
3241,4071
1140,823
3140,1651
3217,2713
1229,37
2150,2005
4900,3831
918,3277
1149,3513
848,1159
1715,499
3418,4230
2416,220
2294,917
249,2411
578,4275
1562,2742
2925,215
3970,3816
4101,4824
1836,2619
2707,3996
477,1700
4526,840
1412,2648
217,651
1330,1959
3227,4054
106,57
830,3871
1503,1455
764,1764
1091,1931
4784,506
1334,4816
4802,3713
4937,1300
57,3043
1487,4702
1844,4758
966,1801
467,1531
2404,1086
3401,3097
4425,2520
257,2150
1301,1824
4369,1764
297,1852
3002,1064
3827,2141
682,4082
1223,4928
1222,676
594,1421
2320,3071
3825,4849
380,1500
4669,2971
3743,4797
2610,3837
1454,404
4824,3657
4941,4162
3489,3287
3748,3684
1654,2675
105,4531
644,535
2907,4969
3031,2743
2295,1020
4370,3617
3702,2042
4254,640
91,2169
2673,2944
3944,2965
3186,699
3103,1314
934,2668
4643,3150
362,3042
4892,597
1468,726
2321,1407
1386,4612
497,4662
4537,4498
1321,3384
2331,4143
4471,4423
1258,2064
2576,1684
2368,4562
1381,4786
3284,380
3766,1743
4295,4249
3240,4894
1743,4621
1178,4808
4372,641
2866,2084
1630,3734
4995,2448
3270,2015
1471,187
3538,1902
2895,532
2647,1625
4257,3445
2871,903
165,35
1969,3356
4595,928
1940,1230
3236,1958
1932,1324
2518,4296
4721,4475
4905,1336
2110,2670
140,3246
1696,4155
786,1298
4648,4173
2815,2091
4610,339
64,2763
54,3141
813,2730
2979,2335
622,899
3704,1807
4638,3693
2839,1378
2140,4936
2976,262
1572,126
598,4492
3040,3868
599,4951
356,4709
1749,1737
1009,2003
69,712
2237,418
1499,4814
2309,1408
1803,187
4389,1663
1478,4881
4064,566
1195,546
2587,3850
3694,3013
1839,2141
4721,4016
4275,2854
3912,113
3794,4382
514,331
871,2105
4416,51
4193,1895
260,1698
1985,2510
1143,2097
4200,2745
617,2083
2721,1236
2026,1330
2321,1439
1837,3360
2063,1723
844,3801
159,2532
3273,4606
1399,648
495,1245
715,206
975,679
2473,1477
883,4832
4559,1451
201,935
4139,4708
2928,3322
3161,1882
2508,2009
848,4688
2034,2016
2019,344
3069,948
4731,3855
1795,2535
4505,2952
4107,1867
4075,4759
4428,4751
4112,1996
1618,4815
3172,4032
242,463
3462,3400
131,102
1758,26
1328,3631
3335,3612
4228,2069
1663,227
1629,308
1565,4530
3198,1413
3981,2629
4963,3229
3670,4035
637,2904
1652,1753
1526,1797
1114,2537
4911,4581
842,2621
2892,2433
934,2794
3910,3664
2634,282
1470,6
4714,1864
1390,509
985,4649
159,4645
2468,4735
3046,2339
118,1440
1842,1485
1848,1049
3641,2435
1463,642
685,2273
837,1412
1569,1386
987,4860
1325,3337
3230,4561
4538,4116
3504,4317
2477,2992
4655,2834
1593,2068
245,2794
2592,334
3235,1509
1368,850
165,2691
959,2721
2245,1054
77,4871
474,3193
692,2536
102,3904
562,95
704,345
4613,190
1110,3384
1884,378
3134,1339
4132,200
2485,1543
2955,2995
4942,2533
2727,828
2714,400
230,1871
1522,3909
961,906
3704,2470
4396,4604
3253,599
246,1658
2762,4347
4362,4866
2597,3218
983,136
587,4330
410,484
4779,2785
3409,2001
4583,1395
1242,4292
4155,4519
391,180
2412,720
3951,4966
2761,4262
4916,446
2673,2696
2832,1911
1998,2319
3197,796
4925,2818
2332,2672
1041,2367
2257,3256
4525,1828
3950,289
1316,2818
811,949
4057,3934
1270,1274
4636,4515
2835,3455
3301,588
1604,807
1996,4682
4568,2211
1773,1461
1109,2096
4097,990
3767,2973
1053,1543
1584,1872
3971,2559
1510,1746
505,183
1813,3276
3769,3986
3695,4932
4119,981
1985,2730
4186,2706
4469,4934
1444,3758
949,3681
4418,4600
2164,4729
4358,4603
829,1414
165,2105
1191,3931
3560,140
941,4114
1394,3471
4869,3
4072,2886
2015,4761
2500,4892
3191,3640
4445,3912
757,2218
3616,749
2002,2544
1459,767
654,4431
4009,459
3236,2494
476,3359
4210,1373
1315,467
952,1327
2808,3204
2745,4953
3587,3314
25,1844
1972,2798
957,3697
103,2307
2989,3142
4640,4082
3901,3243
891,354
4917,4778
2539,1791
1517,3686
3845,2599
29,4398
3015,3621
2991,2154
3410,905
2165,2909
4338,3964
2217,4599
4617,2152
4788,3793
1258,1155
2762,2443
4844,174
1591,2074
3007,4627
1321,3215
3169,3056
4065,4777
419,1898
3123,354
1978,4994
223,3705
2860,825
4719,2977
217,3904
31,2352
2325,3890
245,1660
1595,4088
1242,4890
4823,249
531,1737
2014,664
1179,206
1582,1418
2210,2645
122,4236
4308,663
779,1801
1956,3752
945,2901
2654,3632
738,708
619,4794
3993,2589
1690,2782
2468,1144
3670,4993
4610,4996
3396,3896
4328,1460
2363,208
940,786
1846,4317
761,993
684,656
3624,3796
421,4711
2549,763
1527,1988
3819,3582
1111,2756
2221,2290
2767,2673
64,4603
528,4233
417,3376
4088,2248
1405,3097
4292,1242
792,1164
185,2903
1033,3788
3769,3542
4425,4733
1988,802
1377,3968
4074,127
2161,4073
180,439
1774,845
4947,4788
770,3758
4536,569
4667,380
3436,766
1665,4349
2494,565
951,2002
1637,2318
2482,370
2295,4225
458,228
89,4582
1240,1369
3957,3030
518,1830
255,1389
1750,3585
2318,1478
3197,2356
4997,2706
3030,1320
258,205
357,4453
890,1675
2860,2897
469,3871
1815,4467
3029,1725
2313,1902
2573,3858
31,4283
3112,429
3170,4440
2616,3918
1072,2224
4568,1918
4844,597
940,1580
4231,1072
3741,4207
69,1272
4633,4630
1103,1478
1476,3490
4834,3665
1942,4601
2581,4056
1680,1657
808,644
1905,4304
600,2272
1963,137
2628,1615
2202,2029
1194,3769
2406,1028
3462,1286
756,2883
2554,1078
404,4750
455,2290
3612,469
174,1110
2432,1511
903,3070
1809,2672
4659,3571
296,2446
2377,1090
1843,4850
968,4798
760,3897
4868,2157
2500,4752
4340,535
3695,712
1604,2686
4330,1577
4973,3657
3650,4223
4498,3169
4613,204
520,2539
4173,3521
1521,2518
1606,3302
2966,280
4758,4482
4461,2232
2116,4221
2001,4838
1934,3970
74,4251
1985,203
2028,1005
234,3328
3166,1320
3278,224
2004,4902
3686,3202
2970,4506
105,3403
2504,4007
3778,2257
2309,1694
900,1065
1694,437
3009,1696
4063,657
3922,1906
358,43
2198,808
2997,4897
2403,4648
1294,2084
1783,471
243,3789
4941,912
1841,3940
3288,425
3399,2101
2705,3718
2040,912
4050,3986
1316,1418
432,4175
524,3575
4556,2676
3734,706
2950,1464
2332,1070
1085,2793
3672,1522
834,1592
2845,2551
3283,2867
2165,1191
3620,953
3965,2944
1431,2957
4511,3091
2375,2971
2873,3081
4718,3290
2617,1603
1711,4736
2184,1270
1583,1613
4923,1392
1098,1339
1019,2638
2318,239
665,695
2561,2462
4639,3949
2523,165
2469,959
158,976
2453,4631
2901,3359
4398,4461
4438,926
2826,1677
3375,3703
848,71
943,505
1065,1876
1150,11
1019,4054
4148,218
834,1205
1238,3886
3352,3246
4939,3595
1872,2173
4542,4499
4027,3478
4271,2979
1444,151
4726,4125
1030,1052
3373,2301
3454,2993
3254,2513
4185,4420
2165,1050
3312,4488
1980,3729
4964,2763
2856,4902
921,4111
2993,280
1712,2407
923,1280
4470,92
2374,2457
3876,1350
1550,1816
626,1502
825,4264
587,2064
2212,2154
4144,4827
2992,2375
3506,1505
3061,218
1998,3930
1438,4712
2356,4861
4219,2276
963,814
140,4707
3275,3160
4981,431
2901,1981
687,1963
1653,4334
3014,111
4191,3100
3794,1181
2091,1860
4041,1340
4734,4791
3691,3070
3616,3507
3986,891
547,4540
1426,2564
4541,4079
4689,3309
595,2012
3833,4097
30,4407
3104,2005
744,829
1793,2469
4367,989
288,2376
2307,2659
3692,1949
1096,4493
1295,3943
3589,2521
794,4600
2007,932
938,1655
3555,3019
3445,82
2249,4178
629,1367
359,944
1300,3831
2184,4628
2887,1601
2006,3555
4604,2294
1751,78
3728,703
973,2928
2224,3469
2046,2453
4544,3476
3645,4048
1555,4595
1765,2031
3821,3232
2102,2067
2870,1004
835,520
1689,3541
1976,2141
98,1459
1471,4608
643,4150
125,4278
3486,4833
626,2396
3505,811
1893,607
1125,4680
2384,4272
2148,4793
4974,2370
1210,3803
3104,405
3634,3433
1335,3298
4198,1471
1233,2527
913,1718
1214,4206
3696,1762
3241,3623
2064,1479
4341,211
2778,2133
650,3914
3726,152
1042,4255
365,1921
1042,989
2399,1203
3304,2901
1282,936
1168,1943
3937,24
436,3368
613,2918
383,419
4905,1061
3693,4813
4129,4363
504,1111
1283,1202
4448,1972
796,875
4251,2182
4658,1449
1409,1641
84,433
582,4704
640,3727
486,395
354,4861
1117,852
3506,228
4075,81
1660,563
4613,2989
3336,1289
711,2733
509,3209
3460,3722
471,3676
1627,2384
3397,4525
1414,2486
4557,1434
1579,2829
2024,686
1145,3082
1697,3752
4079,1341
689,764
1397,1697
2748,3730
933,3999
1430,4443
1523,4940
2572,3966
3740,2000
2560,3294
2893,1627
1548,4200
1152,781
4023,4396
2749,1576
1352,2313
1502,1233
120,826
710,1952
1078,916
2471,4151
3922,667
3367,3638
3990,3276
4517,2326
3629,732
1292,4121
2003,3861
910,2260
2643,4853
2544,2042
2521,648
4605,888
2840,1352
2998,2739
4127,861
1976,205
756,1017
4613,4369
2391,1434
2952,2049
4778,4438
3105,2502
3983,2199
2473,4477
3471,3220
4502,2417
2777,2464
3390,1821
4188,3089
1725,2361
2554,4045
1818,4739
1868,1004
327,4988
464,26
1383,3428
4788,3754
1045,2025
1241,3267
2154,1270
188,3461
245,3678
1008,93
3839,691
325,1808
71,2151
801,2128
4288,4680
2081,576
667,1983
1193,2937
3006,3709
443,4725
2531,1157
1902,462
1585,228
2330,1605
2043,3180
4870,3554
399,1432
4723,2061
1707,2708
237,172
512,575
4246,245
4483,4479
1222,2242
206,4241
2732,1603
4263,1974
986,4627
4161,4720
1748,4478
797,938
3742,3825
2367,4313
4271,1799
2506,531
4460,2471
247,4737
1494,3386
4803,3821
3234,2520
3736,578
328,3331
2964,3010
1665,4729
4385,1348
1688,4708
1415,1645
4470,3756
139,4918
3862,3922
190,153
665,1969
4079,2256
2826,1995
3249,1704
1055,3460
4763,3991
3282,1376
1197,1947
3095,3554
3642,2516
4343,2356
4793,4734
1673,737
535,1819
390,3721
92,568
228,3344
2810,3236
676,3663
1254,1862
1690,174
4077,2245
227,4277
328,2445
662,833
384,3066
938,1305
3717,1605
2211,4048
2436,733
142,271
2852,1926
544,2961
1693,4488
4038,1042
4457,3380
4906,3576
3225,3541
81,1697
2883,2366
2549,661
11,856
4497,2123
2941,1435
3873,4138
1412,968
4071,3084
3928,2595
40,1043
1507,2791
3426,2855
1953,660
2961,1124
3731,1838
2790,1113
2295,4115
3218,3547
447,4463
2302,3877
1717,2716
4118,4567
4694,2526
4621,2292
3714,955
3124,1054
2164,1817
2756,4069
258,3512
1578,1881
322,667
564,3374
4429,759
2222,4330
2080,3510
2929,4247
1675,3022
57,4257
285,1774
4658,1841
286,1417
1326,1993
2874,640
1196,4846
4221,4600
4216,2337
1292,2577
68,4114
1335,1183
4645,300
3618,2060
793,1438
70,311
3985,3912
4678,3683
980,680
3996,569
3550,260
318,4042
3657,2937
4290,2129
3275,4262
3864,3402
1059,1310
2342,4576
3830,1434
4735,2012
3499,4752
4779,269
2367,1271
3876,1410
2560,100
1038,4539
2421,544
3373,1055
910,2235
2103,3397
3700,3164
1175,3317
500,1671
3291,3489
3594,2889
4799,4072
2603,1207
4423,3285
1238,2756
68,3724
4719,800
4364,4263
257,1588
2746,3599
3205,997
1977,2030
2145,802
4022,2475
4806,1851
2857,821
1239,4291
4198,2193
684,860
4097,3048
531,3794
4930,3225
1471,4358
3397,1665
1538,2631
1260,4018
4817,1355
449,3269
4777,1765
3180,206
230,2459
705,80
2939,346
2795,3633
1580,1813
2142,2335
62,2869
1689,4838
3194,4626
1122,3506
1622,2269
3873,623
4596,3419
877,1750
903,3767
1910,1900
3549,2527
263,2955
4557,150
1722,1699
3571,4483
2514,181
4560,2855
2073,338
3568,1445
1828,2208
709,2207
1925,2625
3699,1708
4647,3456
3518,4872
4930,75
251,2869
1483,1085
2035,3311
1751,4434
976,1980
213,3595
4242,4126
2742,4462
2694,2032
4681,4260
2939,2304
765,2378
3029,3352
4356,1237
3718,1942
4324,207
600,1597
772,3132
669,3298
3388,2778
1049,3127
2563,4984
4042,1871
4438,3512
4106,1073
3520,3748
2008,3137
1039,2381
3077,3404
2316,3959
3370,2662
2081,4649
2626,2312
3209,4121
2957,1975
4690,3812
2885,3388
403,1847
2069,3117
1918,3678
949,3978
406,4218
3057,3822
15,2444
1835,478
1514,4911
4147,1959
2698,1457
4759,1878
4778,3301
4922,379
2279,2054
3271,2441
2143,3234
1471,4929
1916,267
3996,2313
3835,4412
4401,2283
3079,4565
2055,1142
3456,3191
4699,3180
1884,4284
415,167
2003,850
2282,1372
3395,236
4909,284
1720,46
836,1520
2301,4306
1509,3695
1687,1557
3651,3547
405,4567
1781,663
4737,2594
2355,2230
3237,3682
2066,346
2417,914
3860,851
567,4250
4259,342
2890,4837
2989,369
1287,2264
4140,2125
2926,3183
4813,2606
2108,2644
3375,106
1462,1621
2889,1505
2288,446
384,3294
3453,2826
1903,2539
2191,1266
2530,2442
2157,1513
894,4659
2865,4754
966,2061
3401,232
273,4109
823,3642
2589,4466
1328,2934
4692,4492
2398,4708
4038,1662
2466,2359
383,4490
3407,1487
67,1435
2821,1457
3451,1224
1503,3540
3732,3625
1442,4257
1108,2946
4939,670
3693,3386
4235,3914
2795,2951
3088,3606
3383,3001
4647,3072
2840,2698
2640,325
4479,2313
3910,622
9,4184
3282,4541
4689,4690
3584,745
789,400
3121,2424
4294,1648
318,33
3598,4098
658,2685
4490,4380
1702,3677
4697,3650
1982,1918
1803,2142
576,301
2229,1034
396,1033
358,2358
1745,2180
3913,3899
334,4099
1469,484
1397,4358
2329,3084
3777,4008
3125,2472
1627,1268
105,4778
1369,3893
3844,1461
860,1978
4128,2615
5,222
2578,1653
4923,2655
4301,4829
2738,1048
2420,2663
851,1789
1264,2361
2648,1658
1143,4681
967,545
1219,3908
1291,4326
3960,4903
604,2984
4155,4496
455,4516
247,899
1665,2302
1573,2674
2754,4563
4933,3531
3052,4521
1522,598
2393,2386
119,2866
1854,4625
3002,3233
4458,2724
3653,954
3960,3038
3172,2865
2167,1870
720,4084
586,3138
775,3436
4141,2669
1313,4621
4929,3082
1420,4328
4023,137
2579,3186
3912,4923
1011,393
494,2307
3872,1833
3617,3042
2318,325
469,4997
3116,4772
2975,1148
4754,4537
1787,2062
2061,1843
2209,4782
4647,2223
3422,218
720,4702
1817,1620
230,2699
1930,3854
4150,2158
3810,1766
505,4262
239,1116
3800,3257
1490,1253
2444,2172
122,993
4563,651
3323,2500
4571,2948
1833,4959
1274,3395
1203,4110
3206,2579
4024,647
2232,163
4274,471
1036,1457
3848,4701
793,766
1349,4581
4357,4879
1117,223
855,4901
4778,3323
4073,3304
2473,1288
200,4424
801,746
2509,2771
1755,586
3762,2295
4668,842
4773,845
3346,3697
4279,2361
475,1184
1558,189
2424,472
4724,4339
2424,2469
758,770
397,3793
2477,712
2277,2275
4024,3742
2424,4663
1145,148
4934,1770
439,3841
4652,265
1585,3377
917,604
2080,4884
988,3303
1821,1167
4115,3593
115,427
3841,504
1325,3990
270,2324
4471,4701
3746,4553
484,2682
4918,4046
1212,2434
2583,2816
3772,426
4638,1076
2627,4932
1094,3748
687,2980
990,899
765,1974
3915,3809
2589,4024
2096,1151
107,1022
516,3371
4340,4875
2697,1005
4700,464
709,812
3636,1338
122,3589
1148,2958
4085,2398
2021,1705
4722,3914
2032,1053
3617,3328
2122,1249
629,3060
2385,1149
325,2610
1780,2386
708,3835
3456,4766
1603,4566
2253,1277
1131,4706
3887,4977
3614,428
4832,4515
733,4693
2299,4886
1352,3444
1185,1195
24,3838
3946,4384
3659,4096
4784,886
1607,1530
4921,1908
1577,2029
649,3867
4339,1364
1185,2411
902,2752
4330,1387
1649,1921
867,815
3535,3034
807,344
4622,975
4314,4622
2943,2372
1071,2860
3811,1806
2651,2289
3910,4883
4384,1501
21,784
678,1057
4105,61
1796,2022
2783,4976
1786,374
374,501
4565,3777
760,497
2609,3834
4261,2470
1975,83
895,3202
1081,1609
1417,2825
1329,3852
3463,37
3866,3277
577,1530
3804,4025
617,443
4638,79
2117,558
2823,1764
3181,247
4315,4985
4438,2227
2316,1465
2246,4821
643,3759
3533,4399
4843,1393
1087,4480
1392,1128
1273,1005
4617,4953
1899,1689
1141,3247
3863,834
3476,4248
923,581
4784,2173
385,4034
952,3007
4654,779
843,3029
1640,4886
1656,2484
733,47
3410,4630
4824,4803
3009,3836
2771,1159
3706,3406
3963,3404
3079,567
3975,2230
3944,3707
4179,1728
3174,1282
2264,4328
4031,2102
1529,2898
349,3385
1025,4215
4641,610
2168,170
1107,4083
4982,3514
358,850
3314,4558
3418,1543
2504,934
2551,4035
4184,1109
2681,1779
4377,4481
2842,1393
1110,4262
2890,1505
443,4086
4443,2322
4276,2559
392,586
1216,4280
4948,2984
1790,977
3788,1637
2866,1454
1408,595
266,568
30,1098
1474,2326
1997,2840
2826,4000
1019,1910
3930,4073
1147,1783
4061,847
2360,1917
2533,1157
1355,2775
4356,4652
17,2048
4375,4525
2798,3188
1615,862
2237,2279
2952,246
2947,4508
1645,3045
3564,1889
2241,3657
717,3375
4678,3329
897,3715
1390,2955
1979,725
3267,1781
4142,3448
2895,81
4426,4489
3477,3326
4528,4288
2459,915
3296,2647
2358,4455
2121,1291
1606,3635
1149,4062
2972,3802
1845,2174
4484,1497
2504,847
837,795
286,4069
1718,4908
4264,3269
2783,439
3252,983
1987,4877
1477,4447
4397,604
4350,912
4685,3589
3797,2525
1568,1845
7,3898
814,515
3012,2270
1933,3327
3933,1888
84,3009
2694,1459
3818,4597
2852,4682
1865,4772
2321,2346
3206,2700
2027,4694
1641,3004
820,2161
2292,3769
528,4221
20,2463
1597,242
554,1780
4336,1060
4804,3705
1653,1448
1904,2039
535,3460
3735,4518
4993,4097
167,1320
4580,4938
3670,1946
3808,3230
4835,4347
338,701
3626,2919
2808,4078
3304,1824
4207,819
1651,1783
3524,38
1032,1045
1188,2609
4753,1466
1849,2216
591,4313
46,3296
4959,4473
819,4123
1340,1599
4730,3628
3915,1052
1730,447
4964,688
4235,17
625,3326
3680,2302
456,4970
3506,3089
3974,2726
3717,4672
239,360
3349,63
687,4694
1687,2639
1184,1462
2684,2441
3103,3395
1934,3616
506,1578
4014,3011
756,4339
2373,2015
3845,3000
2334,1619
616,4651
4881,1251
1312,3555
1001,3942
3132,665
747,4458
4701,2358
1679,2074
396,3603
3926,2626
1855,1161
4806,2347
2451,4975
3588,1564
4798,1857
3222,2955
3271,1195
2789,1966
2351,3323
506,2885
666,3409
425,1741
3659,3933
1548,1725
4745,3274
4181,2498
3158,3057
1900,2474
1312,2313
3283,1569
2606,4518
263,4167
122,3782
4282,4759
4038,4114
2617,1052
3349,413
4779,1587
1804,1453
4826,4242
196,1444
2859,2482
1161,3643
2624,968
848,4932
697,4008
750,2132
2327,1231
70,3584
4778,199
3219,2725
83,212
2139,1473
1354,4048
2488,4329
2734,1214
2153,2597
1775,1187
930,4955
59,385
4740,3203
3496,1083
3976,523
7,2577
3616,3844
580,837
1472,4572
3775,945
4924,3448
1132,3356
2015,1949
1239,4585
4214,1322
2530,2819
3998,1885
1176,4663
850,3277
689,626
143,2014
3240,4982
1269,2498
2600,2173
4193,960
2587,532
2360,3193
3394,2757
3113,1192
58,3018
4312,922
693,3981
2816,2473
2764,3475
1914,1912
4390,3283
4587,4867
1380,1042
2631,3382
3508,648
1194,1507
4698,245
2011,3592
3232,2300
2414,4141
3177,1089
438,1690
608,3507
4347,1007
2668,3896
1159,1075
4767,2422
3689,2922
1098,78
994,197
141,2383
3378,4655
2297,4869
4820,4753
4009,4785
3702,3624
3442,4682
4189,2572
890,2219
3276,2463
515,552
4124,1522
2605,352
660,3385
3690,867
1294,3019
1753,3383
1600,3923
3565,672
1494,1640
1076,884
1637,2079
1604,2724
3852,1120
4503,3559
2357,159
4060,3753
968,3579
131,2558
3220,2333
3276,4443
1610,1376
2008,2768
2044,32
689,5000
1117,521
1507,4058
1235,1474
3898,2573
2888,820
4539,2220
3206,4983
2264,4353
3111,3508
2046,4897
670,822
1261,4008
1931,1449
2,752
4290,625
1558,3457
1989,384
3660,2991
2848,3154
862,4997
709,1460
2369,2685
3524,3506
3045,2168
2235,2709
2782,1447
2004,1442
3505,929
2072,503
561,2195
2507,1632
2269,2837
3571,866
629,1338
4783,180
279,1944
3786,2602
3858,4018
4929,993
4370,4957
2761,2721
2503,547
2549,3594
3300,1317
748,445
3392,1145
451,879
2542,804
947,4386
4714,3338
903,4511
2691,1470
880,1728
3150,2602
4009,2717
3162,196
1354,310
3348,1603
2698,90
2003,909
4290,3636
3370,987
528,4063
454,4118
1068,434
402,2957
2257,2439
3697,512
2040,3397
1179,1111
3481,3653
2760,1530
2254,2494
2320,2630
4368,4345
2337,3175
832,2132
2209,1310
2968,4473
4018,575
864,2142
4952,2346
984,3802
4369,3319
4244,4262
2597,1977
937,807
3702,3628
3022,14
4607,3512
4957,2827
4769,3853
4667,4544
632,4154
40,1064
916,420
744,3974
4699,4431
4197,4758
404,808
3887,4991
3654,1986
324,1282
1658,322
108,4760
179,57
970,4190
913,1313
1910,1584
4637,1036
3117,3016
1740,4666
1904,1958
4289,4997
4169,3215
2987,1266
3329,185
737,2835
4107,1993
4013,1264
188,1386
4490,2649
1447,2093
2842,3686
4048,4972
3373,3864
500,1461
4251,2110
3229,2005
3025,2547
261,604
1767,3441
2464,2814
4190,4778
4579,1940
1545,3480
2111,3256
4036,1935
2976,1425
1519,4172
4784,4094
4463,4577
946,1262
4222,145
2125,75
3437,3347
2932,202
2060,2871
1818,2182
4576,2614
1362,4929
2691,1879
3697,2594
3928,547
364,155
3995,2944
4910,1020
3093,2536
2177,2473
634,2431
4600,3156
334,132
233,1777
675,2346
1831,2104
4975,3828
2778,384
484,989
260,4482
372,4594
2989,1944
1055,4308
2306,4616
3513,3262
4861,3948
2090,1281
1975,4462
3889,2226
184,1982
2648,2728
365,4615
2041,3269
4424,1453
451,1197
1438,1225
3157,4986
3574,3587
1761,2589
3914,2337
1689,3641
2344,2945
2339,2883
3103,4660
3555,928
3694,4965
3488,3030
3320,1082
2938,3566
2753,3230
1416,763
4050,4177
1939,1387
4471,704
57,3163
4614,1367
2385,218
3577,255
4016,339
2168,2576
2696,1341
4057,3846
3975,427
1434,407
1043,4721
4916,547
4425,3034
2466,1186
3528,2479
227,2127
1324,1525
3443,2874
754,708
1719,102
2659,251
3636,1686
1416,1874
3866,2715
602,3839
1093,1188
2845,1851
3639,881
3172,3656
1402,3448
645,3719
1461,4693
3237,2084
483,3315
1743,2342
2409,1158
3078,4503
320,224
1729,1324
887,499
4473,3042
4095,1639
1614,3920
4346,4800
2906,4534
1826,3290
2025,4554
2054,4670
122,2861
2927,3445
1935,146
2496,2419
1437,116
895,4985
4383,609
4079,3590
1046,4644
511,3441
3662,6
1060,3717
1415,2663
1802,4321
3675,3834
1126,3991
1656,1262
1205,1702
